BenchmarkID,TestName,TestCategory,EngineType,Operation,DurationMs,RowsAffected,Success,CacheHit,Timestamp
1,A,A,mysql,single_permission_check,0.655,0,true,false,2025-12-30T13:45:12+08:00
2,A,A,mysql,single_permission_check,0.549,0,true,false,2025-12-30T13:45:12+08:00
3,A,A,mysql,single_permission_check,0.586,0,true,false,2025-12-30T13:45:12+08:00
4,A,A,mysql,single_permission_check,0.524,0,true,false,2025-12-30T13:45:12+08:00
5,A,A,mysql,single_permission_check,0.604,0,true,false,2025-12-30T13:45:12+08:00
6,A,A,mysql,single_permission_check,0.491,0,true,false,2025-12-30T13:45:12+08:00
7,A,A,mysql,single_permission_check,0.600,0,true,false,2025-12-30T13:45:12+08:00
8,A,A,mysql,single_permission_check,0.547,0,true,false,2025-12-30T13:45:12+08:00
9,A,A,mysql,single_permission_check,0.508,0,true,false,2025-12-30T13:45:12+08:00
10,A,A,mysql,single_permission_check,0.573,0,true,false,2025-12-30T13:45:12+08:00
11,A,A,mysql,single_permission_check,1.904,0,true,false,2025-12-30T13:45:12+08:00
12,A,A,mysql,single_permission_check,1.018,0,true,false,2025-12-30T13:45:12+08:00
13,A,A,mysql,single_permission_check,0.989,0,true,false,2025-12-30T13:45:12+08:00
14,A,A,mysql,single_permission_check,1.428,0,true,false,2025-12-30T13:45:12+08:00
15,A,A,mysql,single_permission_check,0.651,0,true,false,2025-12-30T13:45:12+08:00
16,A,A,mysql,single_permission_check,1.132,0,true,false,2025-12-30T13:45:12+08:00
17,A,A,mysql,single_permission_check,0.476,0,true,false,2025-12-30T13:45:12+08:00
18,A,A,mysql,single_permission_check,0.912,0,true,false,2025-12-30T13:45:12+08:00
19,A,A,mysql,single_permission_check,0.661,0,true,false,2025-12-30T13:45:12+08:00
20,A,A,mysql,single_permission_check,0.721,0,true,false,2025-12-30T13:45:12+08:00
21,A,A,mysql,single_permission_check,0.794,0,true,false,2025-12-30T13:45:12+08:00
22,A,A,mysql,single_permission_check,0.707,0,true,false,2025-12-30T13:45:12+08:00
23,A,A,mysql,single_permission_check,0.809,0,true,false,2025-12-30T13:45:12+08:00
24,A,A,mysql,single_permission_check,0.650,0,true,false,2025-12-30T13:45:12+08:00
25,A,A,mysql,single_permission_check,0.622,0,true,false,2025-12-30T13:45:12+08:00
26,A,A,mysql,single_permission_check,0.915,0,true,false,2025-12-30T13:45:12+08:00
27,A,A,mysql,single_permission_check,0.870,0,true,false,2025-12-30T13:45:12+08:00
28,A,A,mysql,single_permission_check,0.821,0,true,false,2025-12-30T13:45:12+08:00
